/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:213: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  resample=Image.BILINEAR,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:379: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  resample=Image.NEAREST,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/ernie_vil/feature_extraction.py:65: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/clip/feature_extraction.py:64: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
[32m[2023-05-16 03:15:21,333] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese.pdparams[0m
W0516 03:15:21.334641 118242 gpu_resources.cc:61] Please NOTE: device: 3, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.1
W0516 03:15:21.337469 118242 gpu_resources.cc:91] device: 3, cuDNN Version: 8.0.
[32m[2023-05-16 03:15:24,349] [    INFO][0m - Weights from pretrained model not used in BertModel: ['cls.predictions.decoder_weight', 'cls.predictions.decoder_bias', 'cls.predictions.transform.weight', 'cls.predictions.transform.bias', 'cls.predictions.layer_norm.weight', 'cls.predictions.layer_norm.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias'][0m
[32m[2023-05-16 03:15:24,797] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese-vocab.txt[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - tokenizer config file saved in /root/.paddlenlp/models/bert-base-chinese/tokenizer_config.json[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - Special tokens file saved in /root/.paddlenlp/models/bert-base-chinese/special_tokens_map.json[0m
device: gpu:3
seed: 42
data_dir: data/ECOB-ZH/
result_dir: result/chinese_result/
train_file: train
dev_file: dev
test_file: test
embedding_dim: 768
backbone_lr: 1e-06
lr: 0.0001
optimizer: adam
bert: bert-base-chinese
momentum: 0.0
l2: 1e-08
lr_decay: 0.5
batch_size: 1
num_epochs: 15
train_num: -1
dev_num: -1
test_num: -1
max_no_incre: 10
model_dir: model_files/chinese_model/
model_folder: seq
hidden_dim: 200
dropout: 0.5
use_char_rnn: 0
Reading data/ECOB-ZH/dev file.
Number of documents: 301
Reading data/ECOB-ZH/test file.
Number of documents: 599
Reading data/ECOB-ZH/train file.
Number of documents: 2100
#labels: 8
label 2idx: {'<PAD>': 0, 'O': 1, 'B': 2, 'E': 3, 'S': 4, 'I': 5, '<START>': 6, '<STOP>': 7}
num chars: 4111
num words: 43080
105575432
Using Adam
number of instances: 2100
[Shuffled] Shuffle the training instance ids
[Info] The model will be saved to: seq.tar.gz
 Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 147/2100 [00:19<06:14,  5.22it/s][A
  7%|▋         | 148/2100 [00:19<06:10,  5.27it/s][A
  7%|▋         | 149/2100 [00:19<05:46,  5.64it/s][A
  7%|▋         | 150/2100 [00:20<06:39,  4.88it/s][A
  7%|▋         | 151/2100 [00:20<06:35,  4.92it/s][A
  7%|▋         | 152/2100 [00:20<06:54,  4.70it/s][A
  7%|▋         | 153/2100 [00:20<07:43,  4.20it/s][A
  7%|▋         | 154/2100 [00:21<08:26,  3.84it/s][A
  7%|▋         | 155/2100 [00:21<07:33,  4.29it/s][A
  7%|▋         | 156/2100 [00:21<07:06,  4.56it/s][A
  7%|▋         | 157/2100 [00:21<07:24,  4.37it/s][A
  8%|▊         | 158/2100 [00:22<06:37,  4.89it/s][A
  8%|▊         | 159/2100 [00:22<05:58,  5.41it/s][A
  8%|▊         | 160/2100 [00:22<05:31,  5.86it/s][A
  8%|▊         | 161/2100 [00:22<05:25,  5.96it/s][A
  8%|▊         | 162/2100 [00:22<05:49,  5.54it/s][A
  8%|▊         | 163/2100 [00:22<06:20,  5.09it/s][A
  8%|▊         | 164/2100 [00:23<06:39,  4.85it/s][A
  8%|▊         | 165/2100 [00:23<07:13,  4.46it/s][A
  8%|▊         | 166/2100 [00:23<06:58,  4.62it/s][A
  8%|▊         | 167/2100 [00:23<06:41,  4.81it/s][A
  8%|▊         | 168/2100 [00:23<05:57,  5.40it/s][A
  8%|▊         | 169/2100 [00:24<06:26,  5.00it/s][A
  8%|▊         | 170/2100 [00:24<06:40,  4.82it/s][A
  8%|▊         | 171/2100 [00:24<06:07,  5.25it/s][A
  8%|▊         | 172/2100 [00:24<08:03,  3.99it/s][A
  8%|▊         | 173/2100 [00:25<08:15,  3.89it/s][A
  8%|▊         | 174/2100 [00:25<07:39,  4.19it/s][A
  8%|▊         | 175/2100 [00:25<07:00,  4.57it/s][A
  8%|▊         | 176/2100 [00:25<06:31,  4.92it/s][A
  8%|▊         | 177/2100 [00:25<06:33,  4.89it/s][A
  8%|▊         | 178/2100 [00:26<07:08,  4.48it/s][A
  9%|▊         | 179/2100 [00:26<06:39,  4.81it/s][A
  9%|▊         | 180/2100 [00:26<06:36,  4.84it/s][A
  9%|▊         | 181/2100 [00:26<06:07,  5.22it/s][A
  9%|▊         | 182/2100 [00:26<05:19,  6.00it/s][A
  9%|▊         | 183/2100 [00:27<05:35,  5.72it/s][A
  9%|▉         | 184/2100 [00:27<05:56,  5.37it/s][A
  9%|▉         | 185/2100 [00:27<06:33,  4.86it/s][A
  9%|▉         | 186/2100 [00:27<06:31,  4.89it/s][A
  9%|▉         | 187/2100 [00:27<05:43,  5.56it/s][A
  9%|▉         | 188/2100 [00:27<05:13,  6.11it/s][A
  9%|▉         | 189/2100 [00:28<05:29,  5.79it/s][A
  9%|▉         | 190/2100 [00:28<06:04,  5.24it/s][A
  9%|▉         | 191/2100 [00:28<08:07,  3.91it/s][A
  9%|▉         | 192/2100 [00:29<09:13,  3.45it/s][A
  9%|▉         | 193/2100 [00:29<08:52,  3.58it/s][A
  9%|▉         | 194/2100 [00:29<09:36,  3.31it/s][A
  9%|▉         | 195/2100 [00:30<09:11,  3.45it/s][A
  9%|▉         | 196/2100 [00:30<08:27,  3.75it/s][A
  9%|▉         | 197/2100 [00:30<07:49,  4.06it/s][A
  9%|▉         | 198/2100 [00:30<07:37,  4.16it/s][A
  9%|▉         | 199/2100 [00:30<06:31,  4.86it/s][A
 10%|▉         | 200/2100 [00:31<06:28,  4.90it/s][A
 10%|▉         | 201/2100 [00:31<06:06,  5.17it/s][A
 10%|▉         | 202/2100 [00:31<05:30,  5.75it/s][A
 10%|▉         | 203/2100 [00:31<05:03,  6.25it/s][A
 10%|▉         | 204/2100 [00:31<05:50,  5.42it/s][A
 10%|▉         | 205/2100 [00:31<06:26,  4.90it/s][A
 10%|▉         | 206/2100 [00:32<05:49,  5.42it/s][A
 10%|▉         | 207/2100 [00:32<06:50,  4.61it/s][A
 10%|▉         | 208/2100 [00:32<07:12,  4.37it/s][A
 10%|▉         | 209/2100 [00:32<06:30,  4.84it/s][A
 10%|█         | 210/2100 [00:33<06:44,  4.67it/s][A
 10%|█         | 211/2100 [00:33<05:58,  5.27it/s][A
 10%|█         | 212/2100 [00:33<06:24,  4.91it/s][A
 10%|█         | 213/2100 [00:33<06:20,  4.96it/s][A
 10%|█         | 214/2100 [00:33<06:53,  4.56it/s][A
 10%|█         | 215/2100 [00:34<07:04,  4.44it/s][A
 10%|█         | 216/2100 [00:34<06:40,  4.71it/s][A
 10%|█         | 217/2100 [00:34<06:55,  4.53it/s][A
 10%|█         | 218/2100 [00:34<06:06,  5.14it/s][A
 10%|█         | 219/2100 [00:34<05:39,  5.54it/s][A
 10%|█         | 220/2100 [00:35<08:00,  3.91it/s][A
 11%|█         | 221/2100 [00:35<08:56,  3.50it/s][A
 11%|█         | 222/2100 [00:35<07:48,  4.01it/s][A
 11%|█         | 223/2100 [00:36<10:07,  3.09it/s][A
 11%|█         | 224/2100 [00:36<12:09,  2.57it/s][A
 11%|█         | 225/2100 [00:36<10:32,  2.96it/s][A
 11%|█         | 226/2100 [00:37<09:27,  3.30it/s][A
 11%|█         | 227/2100 [00:37<08:07,  3.84it/s][A
 11%|█         | 228/2100 [00:37<06:46,  4.61it/s][A
 11%|█         | 229/2100 [00:37<05:57,  5.24it/s][A
 11%|█         | 230/2100 [00:37<05:08,  6.07it/s][A
 11%|█         | 231/2100 [00:37<05:04,  6.14it/s][A
 11%|█         | 232/2100 [00:37<04:37,  6.74it/s][A
 11%|█         | 233/2100 [00:38<06:33,  4.74it/s][A
 11%|█         | 234/2100 [00:38<07:52,  3.95it/s][A
 11%|█         | 235/2100 [00:38<06:50,  4.54it/s][A
 11%|█         | 236/2100 [00:38<06:06,  5.09it/s][A
 11%|█▏        | 237/2100 [00:39<06:06,  5.09it/s][A
 11%|█▏        | 238/2100 [00:39<05:28,  5.68it/s][A
 11%|█▏        | 239/2100 [00:39<05:43,  5.42it/s][A
 11%|█▏        | 240/2100 [00:39<06:16,  4.94it/s][A
 11%|█▏        | 241/2100 [00:39<05:43,  5.41it/s][A
 12%|█▏        | 242/2100 [00:40<06:13,  4.97it/s][A
 12%|█▏        | 243/2100 [00:40<06:45,  4.58it/s][A
 12%|█▏        | 244/2100 [00:40<07:27,  4.14it/s][A
 12%|█▏        | 245/2100 [00:41<08:15,  3.75it/s][A
 12%|█▏        | 246/2100 [00:41<07:28,  4.13it/s][A
 12%|█▏        | 247/2100 [00:41<07:45,  3.98it/s][A
 12%|█▏        | 248/2100 [00:41<06:57,  4.43it/s][A
 12%|█▏        | 249/2100 [00:41<07:09,  4.31it/s][A
 12%|█▏        | 250/2100 [00:42<07:18,  4.22it/s][A
 12%|█▏        | 251/2100 [00:42<06:45,  4.56it/s][A
 12%|█▏        | 252/2100 [00:42<06:47,  4.53it/s][A
 12%|█▏        | 253/2100 [00:42<07:19,  4.20it/s][A
 12%|█▏        | 254/2100 [00:42<06:30,  4.72it/s][A
 12%|█▏        | 255/2100 [00:43<05:48,  5.30it/s][A
 12%|█▏        | 256/2100 [00:43<06:21,  4.84it/s][A
 12%|█▏        | 257/2100 [00:43<05:36,  5.48it/s][A
 12%|█▏        | 259/2100 [00:43<04:42,  6.51it/s][A
 12%|█▏        | 260/2100 [00:43<04:33,  6.72it/s][A
 12%|█▏        | 261/2100 [00:44<05:27,  5.61it/s][A
 12%|█▏        | 262/2100 [00:44<05:48,  5.27it/s][A
 13%|█▎        | 263/2100 [00:44<06:31,  4.70it/s][A
 13%|█▎        | 264/2100 [00:44<06:25,  4.77it/s][A
 13%|█▎        | 265/2100 [00:45<07:35,  4.03it/s][A
 13%|█▎        | 266/2100 [00:45<07:18,  4.18it/s][A
 13%|█▎        | 267/2100 [00:45<06:16,  4.87it/s][A
 13%|█▎        | 269/2100 [00:45<04:54,  6.22it/s][A
 13%|█▎        | 270/2100 [00:45<04:42,  6.49it/s][A
 13%|█▎        | 271/2100 [00:45<04:16,  7.13it/s][A
 13%|█▎        | 272/2100 [00:46<04:09,  7.33it/s][A
 13%|█▎        | 273/2100 [00:46<05:01,  6.06it/s][A
 13%|█▎        | 274/2100 [00:46<05:33,  5.47it/s][A
 13%|█▎        | 275/2100 [00:46<05:03,  6.01it/s][A
 13%|█▎        | 276/2100 [00:46<04:34,  6.64it/s][A
 13%|█▎        | 277/2100 [00:46<04:49,  6.30it/s][A
 13%|█▎        | 278/2100 [00:47<05:42,  5.32it/s][A
 13%|█▎        | 279/2100 [00:47<06:59,  4.34it/s][A
 13%|█▎        | 280/2100 [00:47<06:23,  4.74it/s][A
 13%|█▎        | 281/2100 [00:47<05:29,  5.52it/s][A
 13%|█▎        | 282/2100 [00:48<05:43,  5.29it/s][A
 13%|█▎        | 283/2100 [00:48<05:34,  5.44it/s][A
 14%|█▎        | 284/2100 [00:48<05:51,  5.16it/s][A
 14%|█▎        | 285/2100 [00:48<06:52,  4.40it/s][A
 14%|█▎        | 286/2100 [00:49<07:33,  4.00it/s][A
 14%|█▎        | 287/2100 [00:49<07:39,  3.95it/s][A
 14%|█▎        | 288/2100 [00:49<07:27,  4.05it/s][A
 14%|█▍        | 289/2100 [00:49<06:39,  4.53it/s][A
 14%|█▍        | 290/2100 [00:49<05:47,  5.21it/s][A
 14%|█▍        | 291/2100 [00:50<07:07,  4.23it/s][A
 14%|█▍        | 292/2100 [00:50<07:54,  3.81it/s][A
 14%|█▍        | 293/2100 [00:50<06:46,  4.45it/s][A
 14%|█▍        | 294/2100 [00:50<06:19,  4.75it/s][A
 14%|█▍        | 295/2100 [00:51<06:24,  4.69it/s][A
 14%|█▍        | 296/2100 [00:51<06:41,  4.49it/s][A
 14%|█▍        | 297/2100 [00:51<06:07,  4.90it/s][A
 14%|█▍        | 298/2100 [00:51<05:23,  5.58it/s][A
 14%|█▍        | 299/2100 [00:51<04:53,  6.14it/s][A
 14%|█▍        | 300/2100 [00:51<04:21,  6.89it/s][A
 14%|█▍        | 301/2100 [00:51<04:02,  7.43it/s][A
 14%|█▍        | 302/2100 [00:52<04:03,  7.39it/s][A
 14%|█▍        | 303/2100 [00:52<05:07,  5.85it/s][A
 14%|█▍        | 304/2100 [00:52<05:35,  5.35it/s][A
 15%|█▍        | 305/2100 [00:52<05:28,  5.46it/s][A
 15%|█▍        | 306/2100 [00:52<05:08,  5.82it/s][A
 15%|█▍        | 307/2100 [00:53<06:11,  4.82it/s][A
 15%|█▍        | 308/2100 [00:53<06:51,  4.35it/s][A
 15%|█▍        | 309/2100 [00:53<07:08,  4.18it/s][A
 15%|█▍        | 310/2100 [00:53<07:22,  4.05it/s][A
 15%|█▍        | 311/2100 [00:54<07:03,  4.22it/s][A
 15%|█▍        | 312/2100 [00:54<06:42,  4.44it/s][A
 15%|█▍        | 313/2100 [00:54<05:58,  4.99it/s][A
 15%|█▍        | 314/2100 [00:54<05:21,  5.55it/s][A
 15%|█▌        | 315/2100 [00:54<04:51,  6.11it/s][A
 15%|█▌        | 316/2100 [00:54<04:22,  6.80it/s][A
 15%|█▌        | 318/2100 [00:55<03:52,  7.66it/s][A
 15%|█▌        | 319/2100 [00:55<04:19,  6.86it/s][A
 15%|█▌        | 320/2100 [00:55<04:46,  6.21it/s][A
 15%|█▌        | 321/2100 [00:55<04:53,  6.07it/s][A
 15%|█▌        | 322/2100 [00:55<04:43,  6.26it/s][A
 15%|█▌        | 323/2100 [00:55<04:49,  6.14it/s][A
 15%|█▌        | 324/2100 [00:56<04:42,  6.29it/s][A
 15%|█▌        | 325/2100 [00:56<05:58,  4.96it/s][A
 16%|█▌        | 326/2100 [00:56<05:45,  5.14it/s][A
 16%|█▌        | 327/2100 [00:56<05:19,  5.54it/s][A
 16%|█▌        | 328/2100 [00:56<04:57,  5.96it/s][A
 16%|█▌        | 329/2100 [00:57<05:26,  5.43it/s][A
 16%|█▌        | 330/2100 [00:57<06:08,  4.80it/s][A
 16%|█▌        | 331/2100 [00:57<05:59,  4.92it/s][A
 16%|█▌        | 332/2100 [00:57<06:59,  4.22it/s][A
 16%|█▌        | 333/2100 [00:58<07:31,  3.91it/s][A
 16%|█▌        | 334/2100 [00:58<07:54,  3.72it/s][A
 16%|█▌        | 335/2100 [00:58<06:50,  4.30it/s][A
 16%|█▌        | 336/2100 [00:58<06:53,  4.26it/s][A
 16%|█▌        | 337/2100 [00:58<06:14,  4.70it/s][A
 16%|█▌        | 338/2100 [00:59<05:30,  5.33it/s][A
 16%|█▌        | 339/2100 [00:59<05:14,  5.59it/s][A
 16%|█▌        | 340/2100 [00:59<05:59,  4.89it/s][A
 16%|█▌        | 341/2100 [00:59<05:52,  5.00it/s][A
 16%|█▋        | 342/2100 [01:00<06:56,  4.22it/s][A
 16%|█▋        | 343/2100 [01:00<06:51,  4.27it/s][A
 16%|█▋        | 344/2100 [01:00<06:17,  4.65it/s][A
 16%|█▋        | 345/2100 [01:00<06:20,  4.62it/s][A
 16%|█▋        | 346/2100 [01:00<06:05,  4.79it/s][A
 17%|█▋        | 347/2100 [01:01<05:31,  5.29it/s][A
 17%|█▋        | 348/2100 [01:01<05:25,  5.39it/s][A
 17%|█▋        | 349/2100 [01:01<05:40,  5.15it/s][A
 17%|█▋        | 350/2100 [01:01<05:57,  4.89it/s][A
 17%|█▋        | 351/2100 [01:01<05:32,  5.26it/s][A
 17%|█▋        | 352/2100 [01:01<05:10,  5.62it/s][A
 17%|█▋        | 353/2100 [01:02<04:42,  6.19it/s][A
 17%|█▋        | 354/2100 [01:02<05:04,  5.74it/s][A
 17%|█▋        | 355/2100 [01:02<04:54,  5.92it/s][A
 17%|█▋        | 356/2100 [01:02<05:06,  5.69it/s][A
 17%|█▋        | 357/2100 [01:02<04:58,  5.85it/s][A
 17%|█▋        | 358/2100 [01:03<05:43,  5.07it/s][A
 17%|█▋        | 359/2100 [01:03<05:16,  5.51it/s][A
 17%|█▋        | 360/2100 [01:03<05:22,  5.39it/s][A
 17%|█▋        | 361/2100 [01:03<05:12,  5.56it/s][A
 17%|█▋        | 362/2100 [01:03<06:58,  4.16it/s][A
 17%|█▋        | 363/2100 [01:04<07:03,  4.10it/s][A
 17%|█▋        | 364/2100 [01:04<06:59,  4.14it/s][A
 17%|█▋        | 365/2100 [01:04<06:06,  4.73it/s][A
 17%|█▋        | 366/2100 [01:04<05:56,  4.86it/s][A
 17%|█▋        | 367/2100 [01:04<06:06,  4.72it/s][A
 18%|█▊        | 368/2100 [01:05<05:32,  5.21it/s][A
 18%|█▊        | 369/2100 [01:05<05:33,  5.19it/s][A
 18%|█▊        | 370/2100 [01:05<04:57,  5.82it/s][A
 18%|█▊        | 371/2100 [01:05<05:18,  5.43it/s][A
 18%|█▊        | 372/2100 [01:05<05:11,  5.56it/s][A
 18%|█▊        | 373/2100 [01:05<04:41,  6.13it/s][A
 18%|█▊        | 374/2100 [01:06<04:32,  6.33it/s][A
 18%|█▊        | 375/2100 [01:06<04:19,  6.65it/s][A
 18%|█▊        | 376/2100 [01:06<04:39,  6.17it/s][A
 18%|█▊        | 377/2100 [01:06<05:11,  5.54it/s][A
 18%|█▊        | 378/2100 [01:06<04:38,  6.19it/s][A
 18%|█▊        | 380/2100 [01:06<03:25,  8.35it/s][A
 18%|█▊        | 381/2100 [01:07<04:12,  6.82it/s][A
 18%|█▊        | 382/2100 [01:07<04:30,  6.35it/s][A
 18%|█▊        | 384/2100 [01:07<04:25,  6.45it/s][A
 18%|█▊        | 385/2100 [01:07<04:24,  6.47it/s][A
 18%|█▊        | 386/2100 [01:07<04:27,  6.41it/s][A
 18%|█▊        | 387/2100 [01:08<04:11,  6.81it/s][A
 18%|█▊        | 388/2100 [01:08<04:25,  6.45it/s][A
 19%|█▊        | 389/2100 [01:08<04:08,  6.89it/s][A
 19%|█▊        | 390/2100 [01:08<04:22,  6.51it/s][A
 19%|█▊        | 391/2100 [01:08<04:05,  6.97it/s][A
 19%|█▊        | 393/2100 [01:08<03:33,  7.98it/s][A
 19%|█▉        | 394/2100 [01:08<03:29,  8.15it/s][A
 19%|█▉        | 395/2100 [01:09<03:33,  7.99it/s][A
 19%|█▉        | 396/2100 [01:09<03:43,  7.63it/s][A
 19%|█▉        | 397/2100 [01:09<03:39,  7.77it/s][A
 19%|█▉        | 398/2100 [01:09<03:45,  7.53it/s][A
 19%|█▉        | 400/2100 [01:09<03:30,  8.09it/s][A
 19%|█▉        | 401/2100 [01:09<04:04,  6.94it/s][A
 19%|█▉        | 402/2100 [01:10<03:59,  7.08it/s][A
 19%|█▉        | 404/2100 [01:10<03:37,  7.80it/s][A
 19%|█▉        | 405/2100 [01:10<04:03,  6.96it/s][A
 19%|█▉        | 406/2100 [01:10<03:48,  7.43it/s][A
 19%|█▉        | 407/2100 [01:10<03:57,  7.13it/s][A
 19%|█▉        | 408/2100 [01:10<03:58,  7.09it/s][A
 20%|█▉        | 410/2100 [01:11<04:03,  6.94it/s][A
 20%|█▉        | 411/2100 [01:11<05:13,  5.39it/s][A
 20%|█▉        | 412/2100 [01:11<05:12,  5.40it/s][A
 20%|█▉        | 413/2100 [01:11<05:07,  5.49it/s][A
 20%|█▉        | 414/2100 [01:11<04:33,  6.16it/s][A
 20%|█▉        | 416/2100 [01:12<03:38,  7.72it/s][A
 20%|█▉        | 418/2100 [01:12<03:13,  8.69it/s][A
 20%|█▉        | 419/2100 [01:12<03:11,  8.79it/s][A
 20%|██        | 420/2100 [01:12<03:10,  8.83it/s][A
 20%|██        | 422/2100 [01:12<03:12,  8.74it/s][A
 20%|██        | 423/2100 [01:12<03:10,  8.79it/s][A
 20%|██        | 424/2100 [01:13<03:22,  8.29it/s][A
 20%|██        | 425/2100 [01:13<03:31,  7.91it/s][A
 20%|██        | 426/2100 [01:13<03:39,  7.61it/s][A
 20%|██        | 428/2100 [01:13<03:27,  8.04it/s][A
 20%|██        | 429/2100 [01:13<03:23,  8.22it/s][A
 20%|██        | 430/2100 [01:13<03:20,  8.32it/s][A
 21%|██        | 431/2100 [01:13<03:52,  7.18it/s][A
 21%|██        | 432/2100 [01:14<03:53,  7.14it/s][A
 21%|██        | 434/2100 [01:14<04:02,  6.87it/s][A
 21%|██        | 435/2100 [01:14<03:58,  6.97it/s][A
 21%|██        | 436/2100 [01:14<04:13,  6.56it/s][A
 21%|██        | 437/2100 [01:14<04:14,  6.54it/s][A
 21%|██        | 438/2100 [01:15<04:07,  6.70it/s][A
 21%|██        | 439/2100 [01:15<04:34,  6.05it/s][A
 21%|██        | 440/2100 [01:15<04:18,  6.43it/s][A
 21%|██        | 441/2100 [01:15<04:09,  6.66it/s][A
 21%|██        | 442/2100 [01:15<03:53,  7.10it/s][A
 21%|██        | 444/2100 [01:15<03:15,  8.48it/s][A
 21%|██        | 446/2100 [01:15<02:53,  9.54it/s][A
 21%|██▏       | 447/2100 [01:16<02:57,  9.33it/s][A
 21%|██▏       | 448/2100 [01:16<03:23,  8.12it/s][A
 21%|██▏       | 449/2100 [01:16<03:20,  8.24it/s][A
 21%|██▏       | 451/2100 [01:16<03:36,  7.63it/s][A
 22%|██▏       | 452/2100 [01:16<03:49,  7.17it/s][A
 22%|██▏       | 454/2100 [01:17<03:27,  7.94it/s][A
 22%|██▏       | 456/2100 [01:17<03:02,  8.99it/s][A
 22%|██▏       | 457/2100 [01:17<03:21,  8.15it/s][A
 22%|██▏       | 458/2100 [01:17<03:20,  8.19it/s][A
 22%|██▏       | 460/2100 [01:17<04:01,  6.80it/s][A
 22%|██▏       | 461/2100 [01:18<05:16,  5.18it/s][A
 22%|██▏       | 462/2100 [01:18<05:19,  5.13it/s][A
 22%|██▏       | 463/2100 [01:18<05:12,  5.24it/s][A
 22%|██▏       | 464/2100 [01:18<04:40,  5.83it/s][A
 22%|██▏       | 465/2100 [01:18<04:16,  6.36it/s][A
 22%|██▏       | 466/2100 [01:19<04:36,  5.92it/s][A
 22%|██▏       | 467/2100 [01:19<04:11,  6.50it/s][A
 22%|██▏       | 469/2100 [01:19<03:19,  8.16it/s][A
 22%|██▏       | 470/2100 [01:19<03:33,  7.63it/s][A
 22%|██▏       | 471/2100 [01:19<04:08,  6.56it/s][A
 22%|██▏       | 472/2100 [01:19<04:24,  6.15it/s][A
 23%|██▎       | 473/2100 [01:19<03:57,  6.84it/s][A
 23%|██▎       | 474/2100 [01:20<03:54,  6.95it/s][A
 23%|██▎       | 475/2100 [01:20<03:45,  7.21it/s][A
 23%|██▎       | 477/2100 [01:20<04:23,  6.17it/s][A
 23%|██▎       | 478/2100 [01:20<05:13,  5.18it/s][A
 23%|██▎       | 479/2100 [01:21<05:09,  5.24it/s][A
 23%|██▎       | 480/2100 [01:21<05:02,  5.35it/s][A
 23%|██▎       | 481/2100 [01:21<04:45,  5.67it/s][A
 23%|██▎       | 482/2100 [01:21<04:29,  6.00it/s][A
 23%|██▎       | 483/2100 [01:21<04:06,  6.56it/s][A
 23%|██▎       | 484/2100 [01:21<04:55,  5.46it/s][A
 23%|██▎       | 485/2100 [01:22<04:44,  5.67it/s][A
 23%|██▎       | 486/2100 [01:22<04:25,  6.08it/s][A
 23%|██▎       | 487/2100 [01:22<04:46,  5.62it/s][A
 23%|██▎       | 488/2100 [01:22<04:53,  5.49it/s][A
 23%|██▎       | 489/2100 [01:22<04:41,  5.73it/s][A
 23%|██▎       | 490/2100 [01:22<04:06,  6.52it/s][A
 23%|██▎       | 491/2100 [01:23<03:42,  7.22it/s][A
 23%|██▎       | 492/2100 [01:23<03:55,  6.83it/s][A
 23%|██▎       | 493/2100 [01:23<04:02,  6.63it/s][A
 24%|██▎       | 494/2100 [01:23<03:53,  6.87it/s][A
 24%|██▎       | 495/2100 [01:23<03:35,  7.45it/s][A
 24%|██▎       | 496/2100 [01:23<03:38,  7.34it/s][A
 24%|██▎       | 497/2100 [01:23<03:24,  7.82it/s][A
 24%|██▎       | 498/2100 [01:23<03:28,  7.70it/s][A
 24%|██▍       | 499/2100 [01:24<04:07,  6.47it/s][A
 24%|██▍       | 500/2100 [01:24<04:39,  5.72it/s][A
 24%|██▍       | 501/2100 [01:24<04:08,  6.43it/s][A
 24%|██▍       | 502/2100 [01:24<03:55,  6.78it/s][A
 24%|██▍       | 503/2100 [01:24<04:00,  6.65it/s][A
 24%|██▍       | 504/2100 [01:24<03:44,  7.10it/s][A
 24%|██▍       | 505/2100 [01:25<03:33,  7.49it/s][A
 24%|██▍       | 506/2100 [01:25<03:41,  7.19it/s][A
 24%|██▍       | 507/2100 [01:25<03:53,  6.81it/s][A
 24%|██▍       | 508/2100 [01:25<03:38,  7.29it/s][A
 24%|██▍       | 510/2100 [01:25<03:21,  7.90it/s][A
 24%|██▍       | 511/2100 [01:25<03:39,  7.24it/s][A
 24%|██▍       | 512/2100 [01:25<03:32,  7.48it/s][A
 24%|██▍       | 514/2100 [01:26<03:02,  8.71it/s][A
 25%|██▍       | 515/2100 [01:26<03:25,  7.69it/s][A
 25%|██▍       | 516/2100 [01:26<03:32,  7.45it/s][A
 25%|██▍       | 518/2100 [01:26<03:25,  7.70it/s][A
 25%|██▍       | 519/2100 [01:26<03:16,  8.03it/s][A
 25%|██▍       | 520/2100 [01:27<03:28,  7.58it/s][A
 25%|██▍       | 521/2100 [01:27<03:51,  6.83it/s][A
 25%|██▍       | 522/2100 [01:27<03:49,  6.87it/s][A
 25%|██▍       | 523/2100 [01:27<03:47,  6.94it/s][A
 25%|██▍       | 524/2100 [01:27<03:57,  6.64it/s][A
 25%|██▌       | 525/2100 [01:27<03:42,  7.09it/s][A
 25%|██▌       | 527/2100 [01:27<03:07,  8.37it/s][A
 25%|██▌       | 529/2100 [01:28<03:11,  8.22it/s][A
 25%|██▌       | 530/2100 [01:28<03:10,  8.26it/s][A
 25%|██▌       | 531/2100 [01:28<03:24,  7.69it/s][A
 25%|██▌       | 532/2100 [01:28<03:33,  7.35it/s][A
 25%|██▌       | 533/2100 [01:28<03:20,  7.81it/s][A
 25%|██▌       | 534/2100 [01:28<03:16,  7.95it/s][A
 26%|██▌       | 536/2100 [01:29<02:54,  8.96it/s][A
 26%|██▌       | 537/2100 [01:29<03:00,  8.64it/s][A
 26%|██▌       | 538/2100 [01:29<02:57,  8.78it/s][A
 26%|██▌       | 539/2100 [01:29<03:15,  7.99it/s][A
 26%|██▌       | 540/2100 [01:29<03:52,  6.71it/s][A
 26%|██▌       | 541/2100 [01:29<03:43,  6.99it/s][A
 26%|██▌       | 542/2100 [01:29<03:27,  7.51it/s][A
 26%|██▌       | 543/2100 [01:30<03:24,  7.62it/s][A
